Start Station ID,FYTotalRides, AvgDuration , SumDuration ,WtgAvgDuration,Start Station ID,Start Station Name,Start Station Lat,Start Station Lng,Data Month
3042,6400," 23,354 "," 99,522,197 ",15550.34328,3042,Fulton St & Utica Ave,40.6794268,-73.9298911,Full2018
3596,1442," 19,876 "," 31,319,002 ",21719.14147,3596,Sullivan Pl & Bedford Ave,40.6642406,-73.9574686,Full2018
3590,1837," 13,481 "," 32,232,872 ",17546.4736,3590,Carroll St & Franklin Ave,40.6679411,-73.9588,Full2018
3041,5808," 13,313 "," 65,368,336 ",11254.87879,3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771,Full2018
3044,2325," 11,084 "," 29,272,809 ",12590.45548,3044,Albany Ave & Fulton St,40.6800105,-73.938475,Full2018
3245,5," 9,969 "," 65,187 ",13037.4,3245,NYCBS DEPOT - DELANCEY,40.71644423,-73.98233056,Full2018
3629,5820," 7,662 "," 36,031,752 ",6191.02268,3629,Adam Clayton Powell Blvd & W 126 St,40.80949535,-73.94776493,Full2018
3509,7932," 7,213 "," 68,748,385 ",8667.219491,3509,Lenox Ave & W 115 St,40.8011939,-73.9500739,Full2018
3649,3985," 7,019 "," 21,098,197 ",5294.403262,3649,W 129 St & Convent Ave,40.81439444,-73.95324737,Full2018
3040,10," 6,834 "," 142,189 ",14218.9,3040,Handlebar @ Gowanus,40.66979964,-73.99497986,Full2018
3043,3452," 6,079 "," 16,864,743 ",4885.499131,3043,Lewis Ave & Decatur St,40.6814598,-73.934903,Full2018
3062,6235," 5,711 "," 38,122,482 ",6114.271371,3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,Full2018
3063,4089," 5,445 "," 15,664,216 ",3830.818293,3063,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108,Full2018
3650,78," 5,422 "," 788,167 ",10104.70513,3650,8D Mobile 01,45.50626419,-73.56890559,Full2018
3512,1056," 5,354 "," 8,565,263 ",8111.044508,3512,27 Ave & 4 St,40.7747175,-73.9337894,Full2018
3240,73," 5,149 "," 165,821 ",2271.520548,3240,NYCBS Depot BAL - DYR,40.75903008,-73.9938587,Full2018
436,7198," 4,651 "," 40,931,363 ",5686.491109,436,Hancock St & Bedford Ave,40.68216564,-73.95399026,Full2018
